state,county,year,state datum (water level),acres below water level,total acreage (2000),percentage of total acreage below water level,assessed value of land below water level,assessed value of buildings/ improvements at least partly below water level,assessed value of land + improvements below water level,buildings at least partly below water level,tax parcels at least partly below water level,GEOID,variable,median_age,moe,NAME 1,NAME 2,total_population,white_population,black_population,american_idian_alaskan_population,asian_population,native_hawaiian_population
Maryland,Talbot,2050,mhw,1222,164172,0.0074,5.76E+07,3.00E+07,8.76E+07,68,3936,24041,B01002_001,50.5,0.2,Talbot County,Maryland,37167,30818,3887,84,503,0
Maryland,Caroline,2050,mhw,1216,198619,0.0061,5326335,836645,6162980,5,657,24011,B01002_001,39.7,0.4,Caroline County,Maryland,33049,26405,4666,130,229,0
Maryland,Kent,2050,mhw,924,173707,0.0053,1.50E+07,1.20E+07,2.71E+07,32,1241,24029,B01002_001,48.1,0.7,Kent County,Maryland,19536,15774,2787,26,228,6
Maryland,Queen Anne's,2050,mhw,861,229254,0.0038,4.48E+07,2.77E+07,7.25E+07,51,3283,24035,B01002_001,44.4,0.3,Queen Anne's County,Maryland,49632,44328,3302,43,504,51
Maryland,Anne Arundel,2050,mhw,631,240996,0.0026,1.82E+08,1.59E+08,3.41E+08,215,6426,24003,B01002_001,38.3,0.2,Anne Arundel County,Maryland,571275,415470,95710,1175,21605,386
Maryland,Cecil,2050,mhw,615,213836,0.0029,1.06E+07,1.63E+07,2.69E+07,39,1733,24015,B01002_001,40.8,0.4,Cecil County,Maryland,102552,90069,6974,92,1446,24
Maryland,Baltimore,2050,mhw,286,426504,7e-4,4.31E+07,5.72E+07,1.00E+08,120,2033,24005,B01002_001,39.4,0.1,Baltimore County,Maryland,828018,501423,239308,2460,49885,726
Maryland,Calvert,2050,mhw,146,136610,0.0011,1.60E+07,4.31E+07,5.91E+07,82,1326,24009,B01002_001,40.7,0.3,Calvert County,Maryland,91511,74326,10709,135,1718,51
Maryland,Prince George's,2050,mhw,119,458048,3e-4,1.09E+07,5.24E+07,6.33E+07,27,301,24033,B01002_001,37.1,0.1,Prince George's County,Maryland,908670,150782,569478,3283,37453,475
Maryland,Harford,2050,mhw,109,229933,5e-4,3553510,1.21E+07,1.57E+07,28,174,24025,B01002_001,40.9,0.3,Harford County,Maryland,252222,198359,34843,435,6571,43
Maryland,Baltimore city,2050,mhw,41,122420,3e-4,7625583,3.55E+08,3.63E+08,36,207,24510,B01002_001,35.4,0.2,Baltimore city,Maryland,609032,185489,379751,1732,15693,229
Maine,Cumberland,2050,mlw,0,530692,0,data not available,data not available,data not available,0,0,23005,B01002_001,42.2,0.2,Cumberland County,Maine,292307,268151,8863,578,6350,34
Maine,Hancock,2050,mlw,0,1007750,0,0,0,0,0,0,23009,B01002_001,48.8,0.3,Hancock County,Maine,54601,52344,469,254,624,75
Maine,Knox,2050,mlw,0,199055,0,data not available,data not available,data not available,0,3,23013,B01002_001,48.4,0.3,Knox County,Maine,39759,38200,205,201,201,2
Maine,Lincoln,2050,mlw,0,267303,0,0,0,0,0,0,23015,B01002_001,51,0.3,Lincoln County,Maine,34201,33143,129,148,340,0
Maine,Sagadahoc,2050,mlw,11,159632,1e-4,22598,819,23417,0,21,23023,B01002_001,46.9,0.4,Sagadahoc County,Maine,35452,33941,278,127,271,0
Maine,Washington,2050,mlw,0,1588296,0,data not available,data not available,data not available,0,1,23029,B01002_001,48.1,0.3,Washington County,Maine,31491,28604,244,1665,149,9
Maine,York,2050,mlw,31,513155,1e-4,0,0,0,3,27,23031,B01002_001,45.2,0.1,York County,Maine,204316,195143,1778,903,2580,53
Mississippi,Hancock,2050,mhw,5649,320772,0.0176,6290823,3.03E+07,3.66E+07,204,1494,28045,B01002_001,44.4,0.4,Hancock County,Mississippi,46961,41108,3765,264,281,0
Mississippi,Harrison,2050,mhw,1784,349903,0.0051,data not available,data not available,data not available,135,1810,28047,B01002_001,36.2,0.2,Harrison County,Mississippi,204502,138940,50994,1127,5813,64
Mississippi,Jackson,2050,mhw,9962,430375,0.0231,3.49E+07,5.73E+07,9.22E+07,304,2943,28059,B01002_001,38.8,0.3,Jackson County,Mississippi,142376,100751,30305,609,3434,82
North Carolina,Beaufort,2050,mhw,7469,548720,0.0136,7.37E+07,5.57E+07,1.29E+08,245,5606,37013,B01002_001,46.2,0.4,Beaufort County,North Carolina,47168,33969,11782,124,52,0
North Carolina,Bertie,2050,mhw,19638,436400,0.045,1.05E+07,2443888,1.29E+07,22,591,37015,B01002_001,45.4,0.3,Bertie County,North Carolina,19380,6830,11933,138,151,1
North Carolina,Bladen,2050,mhw,0,560927,0,0,0,0,0,0,37017,B01002_001,44.5,0.3,Bladen County,North Carolina,33407,19260,11594,850,50,0
North Carolina,Brunswick,2050,mhw,4130,527709,0.0078,6.52E+07,2.38E+08,3.03E+08,812,1283,37019,B01002_001,53.8,0.2,Brunswick County,North Carolina,131815,110980,12864,907,766,9
North Carolina,Camden,2050,mhw,21780,150061,0.1451,3.97E+07,6793541,4.65E+07,46,1686,37029,B01002_001,41,2,Camden County,North Carolina,10551,8718,1460,12,189,13
North Carolina,Carteret,2050,mhw,20666,324466,0.0637,7.84E+08,2.04E+08,9.88E+08,806,7731,37031,B01002_001,48.6,0.2,Carteret County,North Carolina,69070,62094,3685,227,808,40
North Carolina,Chowan,2050,mhw,5467,109700,0.0498,2.67E+07,5560755,3.22E+07,30,1175,37041,B01002_001,46,1.5,Chowan County,North Carolina,14097,8615,4967,60,46,0
North Carolina,Columbus,2050,mhw,0,588547,0,0,0,0,0,0,37047,B01002_001,41.9,0.4,Columbus County,North Carolina,56068,34778,17089,2094,228,8
North Carolina,Craven,2050,mhw,10073,805345,0.0125,6.32E+07,5.57E+07,1.19E+08,102,3138,37049,B01002_001,37,0.3,Craven County,North Carolina,102491,72130,22169,883,2823,112
North Carolina,Currituck,2050,mhw,31935,156715,0.2038,2.64E+08,6.55E+07,3.30E+08,395,4150,37053,B01002_001,42.8,0.7,Currituck County,North Carolina,26363,23822,1461,87,114,6
North Carolina,Dare,2050,mhw,61477,231258,0.2658,5.20E+08,3.55E+08,8.74E+08,1259,5771,37055,B01002_001,46.5,0.6,Dare County,North Carolina,36222,33591,1086,142,279,12
North Carolina,Gates,2050,mhw,17754,214936,0.0826,5736291,1332790,7069081,5,150,37073,B01002_001,46.5,0.6,Gates County,North Carolina,11548,7314,3859,109,61,0
North Carolina,Halifax,2050,mhw,11,458161,0,data not available,data not available,data not available,1,15,37083,B01002_001,43.4,0.5,Halifax County,North Carolina,51190,20721,27013,1930,374,74
North Carolina,Hertford,2050,mhw,9478,339895,0.0279,9456606,2203043,1.17E+07,46,414,37091,B01002_001,42.2,0.6,Hertford County,North Carolina,24012,8422,14263,289,184,38
North Carolina,Hyde,2050,mhw,26546,421421,0.063,1.13E+08,4.83E+07,1.61E+08,609,1313,37095,B01002_001,40.9,3.9,Hyde County,North Carolina,5213,3468,1550,6,0,0
North Carolina,Jones,2050,mhw,1939,301178,0.0064,7540864,739735,8280599,3,337,37103,B01002_001,48.5,1.4,Jones County,North Carolina,9594,6303,2923,96,8,0
North Carolina,Lenoir,2050,mhw,2,247403,0,2729,0,2729,0,52,37107,B01002_001,42.7,0.4,Lenoir County,North Carolina,56756,31205,22205,119,279,26
North Carolina,Martin,2050,mhw,10907,285453,0.0382,data not available,data not available,data not available,3,185,37117,B01002_001,46.3,0.3,Martin County,North Carolina,22849,12460,9625,54,139,77
North Carolina,New Hanover,2050,mhw,8101,115460,0.0702,2.26E+08,3.08E+08,5.34E+08,657,1411,37129,B01002_001,39.1,0.3,New Hanover County,North Carolina,227938,184851,31337,577,3012,199
North Carolina,Onslow,2050,mhw,6692,447459,0.015,3.20E+08,9.55E+07,4.15E+08,517,3219,37133,B01002_001,26.4,0.2,Onslow County,North Carolina,195069,145758,27291,1070,4210,283
North Carolina,Pamlico,2050,mhw,10557,212275,0.0497,4.51E+07,6.25E+07,1.08E+08,239,4317,37137,B01002_001,52.4,0.4,Pamlico County,North Carolina,12701,9664,2341,30,77,3
North Carolina,Pasquotank,2050,mhw,10995,139939,0.0786,5.85E+07,2.10E+07,7.95E+07,178,2168,37139,B01002_001,38.6,0.8,Pasquotank County,North Carolina,39514,23087,14449,27,485,0
North Carolina,Pender,2050,mhw,2613,541389,0.0048,1.02E+08,9.93E+07,2.01E+08,493,1309,37141,B01002_001,42.7,0.5,Pender County,North Carolina,60399,46947,8612,273,263,60
North Carolina,Perquimans,2050,mhw,8784,157045,0.0559,data not available,data not available,data not available,113,2726,37143,B01002_001,49.8,0.8,Perquimans County,North Carolina,13430,9904,3217,42,48,14
North Carolina,Pitt,2050,mhw,3118,402462,0.0077,3572230,153803,3726033,0,236,37147,B01002_001,32.5,0.2,Pitt County,North Carolina,178433,102087,61924,591,3116,102
North Carolina,Tyrrell,2050,mhw,77931,305181,0.2554,7.48E+07,1.58E+07,9.06E+07,226,1681,37177,B01002_001,46.2,3.5,Tyrrell County,North Carolina,4095,2268,1521,37,18,0
North Carolina,Washington,2050,mhw,13529,239338,0.0565,1.11E+07,1668038,1.27E+07,8,716,37187,B01002_001,46.1,1.9,Washington County,North Carolina,11922,5450,5658,30,26,0
New Hampshire,Rockingham,2050,mlw,28,976289,0,6582901,2837171,9420072,3,107,33015,B01002_001,44.5,0.2,Rockingham County,New Hampshire,306359,290182,2550,127,6321,26
New Hampshire,Strafford,2050,mlw,46,657135,1e-4,1676841,268053,1944894,0,116,33017,B01002_001,36.9,0.3,Strafford County,New Hampshire,129124,119599,1284,94,4331,53
New Jersey,Atlantic,2050,mhw,4175,332266,0.0126,1.31E+08,3.32E+08,4.62E+08,474,4198,34001,B01002_001,41.7,0.3,Atlantic County,New Jersey,266105,174978,38907,1078,21006,146
New Jersey,Bergen,2050,mhw,2121,130803,0.0162,2.51E+08,5.18E+08,7.70E+08,435,926,34003,B01002_001,41.9,0.1,Bergen County,New Jersey,930390,666126,55381,1778,151965,361
New Jersey,Burlington,2050,mhw,1898,490618,0.0039,1.00E+07,8630514,1.86E+07,78,1677,34005,B01002_001,41.6,0.2,Burlington County,New Jersey,445702,320997,75266,610,22583,277
New Jersey,Camden,2050,mhw,296,126337,0.0023,1.50E+07,1.96E+08,2.11E+08,37,494,34007,B01002_001,38.8,0.2,Camden County,New Jersey,506738,322202,97617,1061,29048,209
New Jersey,Cape May,2050,mhw,4027,149215,0.027,2.34E+08,3.25E+08,5.59E+08,1431,8101,34009,B01002_001,49.6,0.2,Cape May County,New Jersey,93086,85095,4187,20,864,21
New Jersey,Cumberland,2050,mhw,4284,297274,0.0144,8079887,1.83E+07,2.64E+07,273,1917,34011,B01002_001,37.6,0.2,Cumberland County,New Jersey,151906,103397,29551,1278,2189,23
New Jersey,Essex,2050,mhw,152,68577,0.0022,8.32E+07,3990389,8.72E+07,9,116,34013,B01002_001,37.6,0.1,Essex County,New Jersey,795404,341516,315997,1796,42406,247
New Jersey,Gloucester,2050,mhw,810,192120,0.0042,1.12E+07,4627810,1.58E+07,31,876,34015,B01002_001,40.5,0.2,Gloucester County,New Jersey,291165,237131,29570,306,9045,64
New Jersey,Hudson,2050,mhw,4424,28684,0.1542,1.83E+09,5.70E+08,2.40E+09,296,786,34017,B01002_001,35.3,0.1,Hudson County,New Jersey,670046,366901,81275,2648,101912,598
New Jersey,Mercer,2050,mhw,54,132306,4e-4,1341359,2.67E+07,2.80E+07,4,166,34021,B01002_001,38.8,0.2,Mercer County,New Jersey,367922,231533,76166,629,40882,138
New Jersey,Middlesex,2050,mhw,207,176925,0.0012,1.08E+07,4232191,1.50E+07,21,776,34023,B01002_001,38.6,0.2,Middlesex County,New Jersey,825920,478174,85481,1876,198426,321
New Jersey,Monmouth,2050,mhw,308,273660,0.0011,7.20E+07,5.59E+07,1.28E+08,164,2825,34025,B01002_001,43.3,0.2,Monmouth County,New Jersey,621659,512161,44513,959,33559,262
New Jersey,Ocean,2050,mhw,6038,374381,0.0161,7.40E+08,4.79E+08,1.22E+09,2224,21474,34029,B01002_001,42.7,0.2,Ocean County,New Jersey,596415,542186,18465,396,11175,263
New Jersey,Passaic,2050,mhw,7,116046,1e-4,527660,4299155,4826815,2,35,34031,B01002_001,37.2,0.2,Passaic County,New Jersey,503637,322127,56399,1486,26084,190
New Jersey,Salem,2050,mhw,4736,205485,0.023,7358398,2.55E+08,2.62E+08,602,1357,34033,B01002_001,42.1,0.4,Salem County,New Jersey,62990,50417,8340,192,677,31
New Jersey,Somerset,2050,mhw,13,180690,1e-4,1135537,16804,1152341,0,77,34035,B01002_001,41.7,0.2,Somerset County,New Jersey,329838,218626,32147,886,58305,33
New Jersey,Union,2050,mhw,303,55180,0.0055,2.83E+07,3.97E+07,6.80E+07,44,165,34039,B01002_001,38.7,0.2,Union County,New Jersey,554033,304231,117292,1672,28328,91
New York,Albany,2050,mhw,15,320528,0,331192,874201,1205393,2,77,36001,B01002_001,37.8,0.2,Albany County,New York,306968,231246,38035,494,20192,129
New York,Bronx,2050,mhw,50,20007,0.0025,1.07E+07,data not available,1.07E+07,24,478,36005,B01002_001,34.2,0.1,Bronx County,New York,1435068,315533,504814,10116,52989,1385
New York,Columbia,2050,mhw,120,394207,3e-4,895153,879147,1774300,3,94,36021,B01002_001,48.2,0.3,Columbia County,New York,60371,53725,2741,34,1084,0
New York,Dutchess,2050,mhw,133,496825,3e-4,3764886,6353889,1.01E+07,4,206,36027,B01002_001,42.2,0.2,Dutchess County,New York,293754,229746,30970,934,10413,155
New York,Greene,2050,mhw,78,425923,2e-4,341396,1005181,1346577,5,260,36039,B01002_001,45.9,0.4,Greene County,New York,47424,42486,2758,304,497,3
New York,Kings,2050,mhw,133,32133,0.0041,9.89E+07,data not available,9.89E+07,70,492,36047,B01002_001,35.2,0.1,Kings County,New York,2589974,1132426,833683,8604,307081,1232
New York,Nassau,2050,mhw,1292,149883,0.0086,6788031,832967,7620998,353,5225,36059,B01002_001,41.7,0.1,Nassau County,New York,1356509,922873,158857,3912,130971,402
New York,New York,2050,mhw,13,10344,0.0013,9.99E+07,data not available,9.99E+07,56,171,36061,B01002_001,37.5,0.1,New York County,New York,1631993,922033,240993,6178,198833,888
New York,Orange,2050,mhw,35,508071,1e-4,1992455,data not available,1992455,8,124,36071,B01002_001,37,0.2,Orange County,New York,380085,281683,41779,1482,10280,298
New York,Putnam,2050,mhw,34,158320,2e-4,547233,36023,583256,0,56,36079,B01002_001,44.2,0.2,Putnam County,New York,98787,85846,3030,203,2039,23
New York,Queens,2050,mhw,338,51664,0.0065,2.16E+08,data not available,2.16E+08,211,1067,36081,B01002_001,39,0.2,Queens County,New York,2287388,875191,418429,10326,583459,1078
New York,Rensselaer,2050,mhw,38,409415,1e-4,514995,2308394,2823389,1,120,36083,B01002_001,39.8,0.3,Rensselaer County,New York,159185,137002,10268,228,4282,13
New York,Richmond,2050,mhw,119,29342,0.0041,1.99E+07,data not available,1.99E+07,18,394,36085,B01002_001,40.1,0.2,Richmond County,New York,474893,352034,48958,1026,44246,219
New York,Rockland,2050,mhw,69,105465,7e-4,4683290,4032798,8716088,22,324,36087,B01002_001,36,0.1,Rockland County,New York,324422,229240,39845,524,19099,27
New York,Suffolk,2050,mhw,5492,526667,0.0104,4.58E+08,data not available,4.58E+08,893,17793,36103,B01002_001,41.5,0.1,Suffolk County,New York,1483832,1196719,116018,4212,58204,418
New York,Ulster,2050,mhw,65,716788,1e-4,1974355,3093777,5068132,11,339,36111,B01002_001,44,0.1,Ulster County,New York,178665,151001,10780,395,3396,102
New York,Westchester,2050,mhw,82,264870,3e-4,1.11E+07,1.65E+07,2.76E+07,44,641,36119,B01002_001,40.9,0.2,Westchester County,New York,968890,622855,144053,3594,58140,251
Oregon,Clackamas,2050,mhw,1,1204555,0,17415,0,17415,0,11,41005,B01002_001,41.5,0.2,Clackamas County,Oregon,410463,359191,3865,3181,17543,1126
Oregon,Clatsop,2050,mhw,356,663883,5e-4,data not available,data not available,data not available,0,1433,41007,B01002_001,44.2,0.4,Clatsop County,Oregon,39102,35929,314,175,387,128
Oregon,Columbia,2050,mhw,222,421831,5e-4,28982,25802,54784,0,978,41009,B01002_001,43.3,0.5,Columbia County,Oregon,51375,47618,248,478,509,88
Oregon,Coos,2050,mhw,369,1344828,3e-4,3861490,598375,4459865,0,1844,41011,B01002_001,48.6,0.3,Coos County,Oregon,63686,56319,327,1349,652,33
Oregon,Curry,2050,mhw,104,1334640,1e-4,1187083,44675,1231758,0,1135,41015,B01002_001,56.3,0.5,Curry County,Oregon,22650,20583,99,336,118,12
Oregon,Douglas,2050,mhw,116,5774674,0,485690,9675,495365,0,356,41019,B01002_001,47.1,0.3,Douglas County,Oregon,109114,100807,462,1221,1078,99
Oregon,Lane,2050,mhw,208,2949766,1e-4,data not available,data not available,data not available,0,700,41039,B01002_001,39.4,0.2,Lane County,Oregon,373340,323102,4064,4132,10127,948
Oregon,Lincoln,2050,mhw,287,799872,4e-4,data not available,data not available,data not available,0,1654,41041,B01002_001,51.6,0.3,Lincoln County,Oregon,48547,42835,271,1358,603,96
Oregon,Multnomah,2050,mhw,27,268866,1e-4,5907041,2259696,8166737,0,588,41051,B01002_001,37.2,0.2,Multnomah County,Oregon,804606,627124,43988,7217,59715,5199
Oregon,Tillamook,2050,mhw,112,704301,2e-4,data not available,data not available,data not available,0,808,41057,B01002_001,48.1,0.5,Tillamook County,Oregon,26389,24561,110,236,181,123
Pennsylvania,Bucks,2050,mlw,229,367590,6e-4,237364,64639,302003,1,82,42017,B01002_001,43.9,0.2,Bucks County,Pennsylvania,626806,548891,25325,1065,30282,107
Pennsylvania,Delaware,2050,mlw,464,105481,0.0044,data not available,data not available,data not available,6,304,42045,B01002_001,39,0.2,Delaware County,Pennsylvania,564554,388106,121802,1167,32094,222
Pennsylvania,Philadelphia,2050,mlw,1488,92604,0.0161,5867584,3.51E+07,4.10E+07,37,327,42101,B01002_001,34.4,0.1,Philadelphia County,Pennsylvania,1579075,642060,665333,5754,114315,784
Rhode Island,Bristol,2050,mhw,64,14092,0.0046,data not available,data not available,data not available,3,630,44001,B01002_001,44.3,0.3,Bristol County,Rhode Island,48764,45931,650,34,1006,0
Rhode Island,Kent,2050,mhw,50,110384,5e-4,423800,1613500,2037300,5,919,44003,B01002_001,43.9,0.2,Kent County,Rhode Island,163869,149642,3157,525,4474,16
Rhode Island,Newport,2050,mhw,177,74176,0.0024,data not available,data not available,data not available,20,984,44005,B01002_001,45.2,0.3,Newport County,Rhode Island,82801,74408,3320,411,1616,173
Rhode Island,Providence,2050,mhw,111,271354,4e-4,2511804,743878,3255682,3,447,44007,B01002_001,37.4,0.1,Providence County,Rhode Island,635737,463567,62698,3379,26431,523
Rhode Island,Washington,2050,mhw,518,201166,0.0026,data not available,data not available,data not available,14,3159,44009,B01002_001,44.6,0.3,Washington County,Rhode Island,126060,117049,1736,928,2431,98
South Carolina,Beaufort,2050,mhw,2561,247907,0.0103,2.73E+08,2.42E+07,2.97E+08,2,1297,45013,B01002_001,45.5,0.1,Beaufort County,South Carolina,186095,138993,33027,512,2428,122
South Carolina,Charleston,2050,mhw,8072,688505,0.0117,data not available,data not available,data not available,31,4251,45019,B01002_001,37.8,0.2,Charleston County,South Carolina,401165,273817,107239,751,6052,269
South Carolina,Colleton,2050,mhw,7471,656773,0.0114,3.94E+07,2059210,4.14E+07,1,766,45029,B01002_001,42.5,0.6,Colleton County,South Carolina,37585,21523,14411,312,54,0
South Carolina,Dorchester,2050,mhw,163,355406,5e-4,data not available,data not available,data not available,0,206,45035,B01002_001,37,0.3,Dorchester County,South Carolina,158299,106779,39720,676,2866,198
South Carolina,Florence,2050,mhw,45,496364,1e-4,0,18,18,1,47,45041,B01002_001,39.2,0.4,Florence County,South Carolina,138475,74278,59193,354,1810,109
South Carolina,Georgetown,2050,mhw,17210,509673,0.0338,data not available,data not available,data not available,8,2270,45043,B01002_001,49.5,0.2,Georgetown County,South Carolina,61952,40114,19149,48,317,0
South Carolina,Hampton,2050,mhw,173,363417,5e-4,data not available,data not available,data not available,0,26,45049,B01002_001,40,0.7,Hampton County,South Carolina,19564,8227,10451,29,63,0
South Carolina,Horry,2050,mhw,7889,746747,0.0106,data not available,data not available,data not available,22,2230,45051,B01002_001,45.9,0.2,Horry County,South Carolina,332172,269392,44187,1790,4522,142
South Carolina,Jasper,2050,mhw,1893,407627,0.0046,data not available,data not available,data not available,0,348,45053,B01002_001,40.3,1.1,Jasper County,South Carolina,28657,15011,11909,46,120,0
South Carolina,Marion,2050,mhw,152,306489,5e-4,95597,487,96084,0,55,45067,B01002_001,40.7,0.5,Marion County,South Carolina,31308,12414,17752,195,223,0
South Carolina,Williamsburg,2050,mhw,833,587589,0.0014,data not available,data not available,data not available,0,157,45089,B01002_001,43,0.5,Williamsburg County,South Carolina,31324,9957,20217,162,213,0
Texas,Aransas,2050,mhhw,16961,168740,0.1005,data not available,data not available,data not available,443,3101,48007,B01002_001,50.6,1.2,Aransas County,Texas,24462,22115,354,53,489,0
Texas,Brazoria,2050,mhhw,62410,891054,0.07,5.40E+07,1.21E+09,1.26E+09,1203,13467,48039,B01002_001,35.8,0.1,Brazoria County,Texas,360677,261164,50437,2401,24110,47
Texas,Calhoun,2050,mhhw,10213,313130,0.0326,data not available,data not available,data not available,132,1946,48057,B01002_001,37.7,0.5,Calhoun County,Texas,21668,18645,597,19,1183,7
Texas,Cameron,2050,mhhw,18559,546129,0.034,2.87E+07,1.15E+08,1.44E+08,405,3983,48061,B01002_001,31.7,0.1,Cameron County,Texas,421666,397718,2441,982,2900,70
Texas,Chambers,2050,mhhw,47422,949477,0.0499,data not available,data not available,data not available,38,1528,48071,B01002_001,35.2,0.4,Chambers County,Texas,41305,36369,2997,63,465,0
Texas,Fort Bend,2050,mhhw,4,566974,0,18594,3165,21759,0,32,48157,B01002_001,36.3,0.2,Fort Bend County,Texas,765394,395904,157134,2600,154513,408
Texas,Galveston,2050,mhhw,26808,216683,0.1237,5.52E+08,1.82E+09,2.37E+09,4214,16528,48167,B01002_001,37.7,0.3,Galveston County,Texas,332885,262336,41809,1306,10946,123
Texas,Hardin,2050,mhhw,170,569734,3e-4,data not available,data not available,data not available,0,12,48199,B01002_001,39.2,0.9,Hardin County,Texas,56765,51841,3279,163,351,0
Texas,Harris,2050,mhhw,1665,1570775,0.0011,7.09E+07,7.86E+08,8.56E+08,289,3947,48201,B01002_001,33.5,0.1,Harris County,Texas,4646630,2905947,884292,19269,324288,3104
Texas,Jackson,2050,mhhw,5497,642964,0.0085,data not available,data not available,data not available,3,657,48239,B01002_001,37.7,1,Jackson County,Texas,14816,12912,1010,0,162,9
Texas,Jefferson,2050,mhhw,86681,557738,0.1554,data not available,data not available,data not available,205,2749,48245,B01002_001,36.2,0.2,Jefferson County,Texas,254340,148331,85682,961,9565,130
Texas,Kenedy,2050,mhhw,6700,924024,0.0073,data not available,data not available,data not available,1,17,48261,B01002_001,39.7,25.1,Kenedy County,Texas,568,567,0,0,0,0
Texas,Kleberg,2050,mhhw,3450,551696,0.0063,data not available,data not available,data not available,15,212,48273,B01002_001,28.3,0.5,Kleberg County,Texas,30974,27421,1018,68,695,0
Texas,Liberty,2050,mhhw,72,749565,1e-4,125952,246244,372196,2,224,48291,B01002_001,35.5,0.2,Liberty County,Texas,83702,67404,8273,496,439,13
Texas,Matagorda,2050,mhhw,44495,693533,0.0642,6.27E+07,3.79E+07,1.01E+08,459,5163,48321,B01002_001,38.2,0.6,Matagorda County,Texas,36774,25145,3813,141,710,120
Texas,Nueces,2050,mhhw,4942,505179,0.0098,data not available,data not available,data not available,723,8245,48355,B01002_001,35.5,0.2,Nueces County,Texas,361540,325660,13542,1737,7501,213
Texas,Orange,2050,mhhw,14048,242636,0.0579,1.20E+07,3.36E+07,4.56E+07,119,1386,48361,B01002_001,37.9,0.5,Orange County,Texas,84069,73496,7327,283,1022,0
Texas,Refugio,2050,mhhw,5234,675115,0.0078,data not available,data not available,data not available,1,347,48391,B01002_001,43.3,1,Refugio County,Texas,7145,5766,480,20,21,0
Texas,San Patricio,2050,mhhw,4352,475665,0.0091,8.40E+07,2.12E+07,1.05E+08,76,975,48409,B01002_001,35.5,0.2,San Patricio County,Texas,67008,61845,1171,211,676,44
Texas,Victoria,2050,mhhw,148,551090,3e-4,data not available,data not available,data not available,1,52,48469,B01002_001,35.9,0.4,Victoria County,Texas,92109,80546,5488,228,1067,71
Texas,Willacy,2050,mhhw,20984,407362,0.0515,628205,3293948,3922153,29,384,48489,B01002_001,33,0.6,Willacy County,Texas,21588,20975,138,144,0,0
Virginia,Middlesex,2050,mlw,35614,116933,0.3046,4.57E+07,1.91E+07,6.48E+07,164,2560,51119,B01002_001,53.9,0.4,Middlesex County,Virginia,10675,8358,1485,49,9,31
Virginia,Northumberland,2050,mlw,22476,185775,0.121,data not available,data not available,data not available,214,6055,51133,B01002_001,58.9,0.7,Northumberland County,Virginia,12190,8605,3331,19,16,0
Virginia,Accomack,2050,mlw,13782,274707,0.0502,5.81E+07,3.80E+08,4.38E+08,84,7211,51001,B01002_001,45.9,0.6,Accomack County,Virginia,32673,22282,9331,175,265,0
Virginia,Virginia Beach city,2050,mlw,11190,155042,0.0722,data not available,data not available,data not available,116,5374,51810,B01002_001,36.2,0.1,Virginia Beach city,Virginia,450201,298347,85609,1334,30130,383
Virginia,Northampton,2050,mlw,7303,115733,0.0631,4.11E+07,5514677,4.66E+07,8,2109,51131,B01002_001,49,1,Northampton County,Virginia,11885,7371,3953,4,123,0
Virginia,Chesapeake city,2050,mlw,4922,210026,0.0234,5.94E+07,1.09E+08,1.68E+08,37,2379,51550,B01002_001,36.9,0.2,Chesapeake city,Virginia,239982,146540,72084,419,7571,150
Virginia,Lancaster,2050,mlw,1312,84220,0.0156,data not available,data not available,data not available,38,3586,51103,B01002_001,57.3,0.8,Lancaster County,Virginia,10724,7299,3305,0,90,0
Virginia,Surry,2050,mlw,1111,178141,0.0062,4998123,767733,5765856,2,226,51181,B01002_001,49.8,0.2,Surry County,Virginia,6523,3454,2897,3,11,0
Virginia,Isle of Wight,2050,mlw,743,200705,0.0037,6341955,3781498,1.01E+07,6,723,51093,B01002_001,44.3,0.3,Isle of Wight County,Virginia,36627,26425,8248,130,349,25
Virginia,James City,2050,mlw,736,87471,0.0084,1.01E+07,1586203,1.17E+07,5,391,51095,B01002_001,46.5,0.4,James City County,Virginia,74916,60263,9846,106,1855,6
Virginia,Richmond,2050,mlw,559,124061,0.0045,data not available,data not available,data not available,16,522,51159,B01002_001,47.3,1.5,Richmond County,Virginia,8884,5717,2370,20,30,0
Virginia,Prince George,2050,mlw,545,166830,0.0033,745969,382237,1128206,1,125,51149,B01002_001,37,0.4,Prince George County,Virginia,38114,22455,12456,231,565,158
Virginia,Essex,2050,mlw,493,165775,0.003,1217600,544764,1762364,13,319,51057,B01002_001,46.3,2,Essex County,Virginia,10998,6115,4319,0,68,0
Virginia,Mathews,2050,mlw,430,56304,0.0076,1.18E+07,6178523,1.79E+07,22,1696,51115,B01002_001,54.5,1,Mathews County,Virginia,8788,7720,777,34,53,3
Virginia,Poquoson city,2050,mlw,407,12915,0.0315,2.23E+07,6868092,2.91E+07,11,1044,51735,B01002_001,42.4,1.7,Poquoson city,Virginia,12090,11348,136,10,299,0
Virginia,York,2050,mlw,324,64976,0.005,4.01E+07,3.89E+07,7.90E+07,23,1456,51199,B01002_001,39.6,0.4,York County,Virginia,67982,50604,9034,180,3833,227
Virginia,Newport News city,2050,mlw,292,47150,0.0062,3.81E+07,9.71E+08,1.01E+09,31,795,51700,B01002_001,33.5,0.2,Newport News city,Virginia,179673,86132,73785,460,5773,362
