Date,Team,Against Team,Result,MIN,PTS,2FGP,3FGP,FT,RO,RD,RT,AS,PF,BS,ST,TO,RNK,League,Last,First
2022-10-27,Venezia,Estudiantes,85-69,23,13,2-5,3-3,0-1,0,2,2,0,1,2,1,0,13,Eurobasket,Kuier,Awak
2022-11-02,Venezia,Gernika,76-59,27,17,2-4,1-2,10-10,0,6,6,3,0,1,1,1,24,Eurobasket,Kuier,Awak
2022-11-10,Venezia,Keltern,87-53,26,14,7-8,0-1,0-0,2,7,9,4,2,4,1,2,26,Eurobasket,Kuier,Awak
2022-11-16,Venezia,Estudiantes,86-69,30,6,2-4,0-1,2-2,0,3,3,2,1,2,1,2,8,Eurobasket,Kuier,Awak
2022-12-08,Venezia,Gernika,68-65,39,19,9-15,0-4,1-4,3,6,9,3,1,3,2,4,18,Eurobasket,Kuier,Awak
2022-12-15,Venezia,Keltern,94-65,27,19,4-6,2-2,5-8,0,5,5,2,2,0,0,3,16,Eurobasket,Kuier,Awak
2023-01-05,Venezia,Sassari,82-89,34,21,6-9,2-4,3-5,0,6,6,2,3,0,4,1,22,Eurobasket,Kuier,Awak
2023-01-12,Venezia,Sassari,83-61,34,19,8-11,1-4,0-2,1,6,7,6,1,1,1,3,22,Eurobasket,Kuier,Awak
2023-01-26,Venezia,E.Holon,68-83,23,6,1-5,1-2,1-3,1,0,1,1,0,1,1,3,0,Eurobasket,Kuier,Awak
2021-11-11,Finland,Lithuania,69-59,35,21,5-11,3-8,2-4,3,11,14,1,2,4,2,6,21,European Championships,Kuier,Awak
2021-11-14,Finland,Ukraine,71-77,37,25,9-12,1-5,4-5,3,8,11,1,2,2,0,5,24,European Championships,Kuier,Awak
2022-11-24,Finland,France,103-77,28,14,3-10,2-8,2-2,0,7,7,4,3,0,2,3,8,European Championships,Kuier,Awak
2022-11-27,Finland,Lithuania,56-65,39,19,3-13,4-11,1-4,1,8,9,5,3,3,2,2,13,European Championships,Kuier,Awak
2022-10-02,Venezia,Faenza,81-69,24,2,1-5,0-2,0-2,0,2,2,1,1,1,1,1,0,Italian Serie A,Kuier,Awak
2022-10-05,Venezia,Campobasso,80-68,29,6,0-2,0-3,6-8,0,7,7,3,5,0,1,3,6,Italian Serie A,Kuier,Awak
2022-10-09,Venezia,Ragusa,71-68,32,14,1-3,4-6,0-0,2,8,10,1,3,1,1,2,20,Italian Serie A,Kuier,Awak
2022-10-16,Venezia,Sassari,84-60,27,13,2-2,3-7,0-0,0,6,6,1,1,3,1,0,21,Italian Serie A,Kuier,Awak
2022-10-23,Venezia,Crema,87-60,20,15,2-5,3-6,2-2,1,3,4,0,2,0,1,1,12,Italian Serie A,Kuier,Awak
2022-10-29,Venezia,Brescia,94-47,24,16,2-6,2-3,6-7,1,3,4,2,0,0,3,0,23,Italian Serie A,Kuier,Awak
2022-11-06,Venezia,Lucca,79-67,33,19,5-5,3-5,0-1,1,7,8,1,2,3,3,2,29,Italian Serie A,Kuier,Awak
2022-11-13,Venezia,Valdarno,90-46,26,16,5-8,2-2,0-0,0,5,5,2,0,0,0,2,18,Italian Serie A,Kuier,Awak
2022-11-19,Venezia,Bologna,71-85,30,15,4-5,2-5,1-4,1,5,6,0,3,1,2,3,14,Italian Serie A,Kuier,Awak
2022-12-04,Venezia,Schio,71-83,27,12,4-8,1-6,1-1,0,3,3,0,2,2,1,3,5,Italian Serie A,Kuier,Awak
2022-12-11,Venezia,Moncalieri,69-50,27,8,2-6,0-1,4-4,3,7,10,3,2,2,0,4,16,Italian Serie A,Kuier,Awak
2022-12-18,Venezia,San Martino,71-63,34,8,4-7,0-1,0-0,1,4,5,4,0,0,0,1,14,Italian Serie A,Kuier,Awak
2022-12-22,Venezia,San Giovanni,71-45,24,12,4-8,0-3,4-6,1,5,6,3,2,3,4,0,21,Italian Serie A,Kuier,Awak
2022-12-30,Venezia,Faenza,102-71,25,28,9-11,2-3,4-5,0,5,5,0,2,0,1,0,32,Italian Serie A,Kuier,Awak
2023-01-08,Venezia,Campobasso,81-80,31,13,4-7,1-1,2-2,2,6,8,1,4,1,1,1,18,Italian Serie A,Kuier,Awak
2023-01-15,Venezia,Ragusa,82-74,27,10,4-6,0-3,2-4,0,6,6,1,4,2,2,2,11,Italian Serie A,Kuier,Awak
2023-01-21,Venezia,Sassari,74-79,30,10,4-9,0-2,2-2,0,7,7,1,1,2,1,3,14,Italian Serie A,Kuier,Awak
2023-01-29,Venezia,Crema,83-62,28,15,3-3,2-2,3-4,1,2,3,4,3,1,1,1,21,Italian Serie A,Kuier,Awak
2023-01-04,Fenerbahce,Polkowice,111-61,19,17,4-6,3-3,0-0,0,2,2,4,3,0,0,2,16,Eurobasket,Sabally,Satou
2023-01-11,Fenerbahce,Szekszard,91-71,16,0,0-2,0-2,0-0,2,0,2,1,1,0,1,1,-2,Eurobasket,Sabally,Satou
2023-01-18,Fenerbahce,Olympiacos,92-58,20,10,1-5,2-4,2-4,1,8,9,3,2,0,0,3,9,Eurobasket,Sabally,Satou
2023-01-25,Fenerbahce,Bologna,95-73,23,19,6-14,2-3,1-1,1,2,3,3,3,0,2,1,14,Eurobasket,Sabally,Satou
2023-01-13,Fenerbahce,Antalya 07,106-69,29,31,5-9,7-10,0-0,4,3,7,5,5,1,4,1,35,KBSL,Sabally,Satou
2022-10-07,Ramat Hasharon,FCSM Csata,70-62,28,15,5-15,1-3,2-5,5,5,10,1,3,0,1,5,4,Eurocup,Collier,Charlie
2022-10-13,Ramat Hasharon,FCSM Csata,71-68,32,24,7-13,2-3,4-6,3,6,9,1,5,1,0,3,18,Eurocup,Collier,Charlie
2022-10-26,Ramat Hasharon,Crvena Zvezda,87-88,37,23,6-11,2-3,5-8,4,8,12,3,4,0,0,5,20,Eurocup,Collier,Charlie
2022-11-03,Ramat Hasharon,Panathinaikos,62-76,32,15,4-7,0-3,7-10,4,6,10,0,4,0,1,6,7,Eurocup,Collier,Charlie
2022-11-10,Ramat Hasharon,Lublin,66-69,28,13,2-5,1-6,6-6,1,0,1,1,0,0,1,1,7,Eurocup,Collier,Charlie
2022-12-06,Ramat Hasharon,Panathinaikos,65-59,29,15,6-11,1-5,0-1,5,5,10,1,3,0,0,1,12,Eurocup,Collier,Charlie
2022-12-14,Ramat Hasharon,Lublin,53-62,32,11,2-11,2-4,1-2,0,4,4,0,4,0,2,2,-1,Eurocup,Collier,Charlie
2022-10-20,Ramat Hasharon,ASA Jerusalem,82-96,36,11,5-10,0-1,1-4,2,9,11,3,4,0,1,4,9,Israel D-1,Collier,Charlie
2022-10-23,Ramat Hasharon,M.Ramat Gan,77-80,28,11,4-13,1-3,0-2,3,4,7,0,3,0,0,2,0,Israel D-1,Collier,Charlie
2022-10-31,Ramat Hasharon,H.Petah Tikva,65-66,34,12,4-14,0-2,4-4,2,6,8,1,1,0,0,6,2,Israel D-1,Collier,Charlie
2022-11-07,Ramat Hasharon,Hertzliya,78-58,25,8,3-6,0-2,2-2,3,4,7,1,2,0,0,5,4,Israel D-1,Collier,Charlie
2022-12-01,Ramat Hasharon,H.Rishon LZ,79-73,32,14,2-7,2-3,4-4,0,8,8,1,0,0,1,0,18,Israel D-1,Collier,Charlie
2022-12-12,Ramat Hasharon,E.Holon,84-71,32,14,4-7,0-2,6-7,3,6,9,3,2,0,0,4,14,Israel D-1,Collier,Charlie
2022-12-19,Ramat Hasharon,M.Ashdod,71-77,31,19,6-9,2-8,1-1,0,3,3,2,3,1,0,2,11,Israel D-1,Collier,Charlie
2022-12-26,Ramat Hasharon,ASA Jerusalem,80-59,34,13,6-10,0-4,1-2,5,5,10,2,4,1,3,2,14,Israel D-1,Collier,Charlie
2023-01-02,Ramat Hasharon,M.Ramat Gan,82-66,31,9,2-8,1-3,2-4,4,10,14,3,1,0,0,1,14,Israel D-1,Collier,Charlie
2023-01-09,Ramat Hasharon,H.Petah Tikva,94-67,29,21,7-12,1-3,4-5,5,5,10,0,4,0,2,1,20,Israel D-1,Collier,Charlie
2023-01-23,Ramat Hasharon,Hertzliya,71-58,34,18,8-14,0-4,2-2,6,4,10,0,3,0,1,3,13,Israel D-1,Collier,Charlie
2022-10-16,Schio,Bologna,76-71,27,16,4-13,2-7,2-3,1,1,2,2,3,0,2,3,4,Italy Serie A-1,Mabrey,Marina
2022-10-30,Schio,Faenza,103-69,20,18,3-5,4-7,0-0,1,2,3,4,2,0,2,0,21,Italy Serie A-1,Mabrey,Marina
2022-11-05,Schio,Moncalieri,74-54,28,14,4-11,1-3,3-4,1,3,4,4,0,0,2,1,14,Italy Serie A-1,Mabrey,Marina
2022-11-12,Schio,Campobasso,85-52,18,2,1-6,0-3,0-0,0,4,4,2,1,1,1,1,0,Italy Serie A-1,Mabrey,Marina
2022-11-19,Schio,Lucca,98-76,30,27,7-8,4-6,1-1,2,10,12,3,2,0,0,5,36,Italy Serie A-1,Mabrey,Marina
2022-12-04,Schio,Venezia,83-71,29,25,6-9,2-5,7-9,0,1,1,6,3,0,1,2,27,Italy Serie A-1,Mabrey,Marina
2022-12-17,Schio,Valdarno,105-44,17,17,1-1,5-5,0-0,0,3,3,3,1,0,0,3,19,Italy Serie A-1,Mabrey,Marina
2022-12-23,Schio,Sassari,94-66,21,16,2-3,4-7,0-0,0,3,3,4,2,0,1,3,16,Italy Serie A-1,Mabrey,Marina
